noDA24,noDA26,noDA34,noDA60,DA26,DA34
-0.674004868,-1.025541786,0.026304538,0.502507666,-0.634486454,-0.505858168
0.182364389,0.467232566,-0.111231999,0.503595594,0.562757725,0.61841745
0.706707078,-0.346380631,-0.200800328,0.418683155,-0.005977834,-0.496581955
-0.20999299,-0.286648608,-0.348624285,0.016322477,-0.595996489,-0.487506422
0.153551482,-0.464304038,-0.254789764,-0.547677246,-0.183524116,-0.039197254
-0.139512108,0.939580394,0.934005085,1.508781943,0.204144732,0.234515561
-0.531790094,0.820633892,0.284518246,0.418902171,1.017915438,0.200885648
-0.393028996,0.424027444,0.395215907,-0.296231971,-0.436922751,0.913131355
0.44363466,0.770083564,0.793107663,0.217842887,0.500729909,0.776443409
-0.212239893,0.437146441,-0.036306347,0.515033413,-0.431558334,-0.937303615
-0.004925678,2.393667658,0.190639835,-0.809871246,-0.068582326,1.387378042
-0.488525487,0.277229299,2.106114348,0.905866692,0.884733028,0.287258804
-0.080564633,2.116355478,3.131464257,2.221342909,1.642827022,3.040566755
0.223499128,1.582885868,0.611120261,-0.019943211,0.984159582,2.117445584
-0.163880548,0.385393377,1.958732444,0.645657252,0.199149492,1.288320779
0.237286095,1.310290044,1.098423723,0.57408317,0.679063879,1.852405875
0.410116399,2.231511423,0.249141399,0.188805007,1.71890446,1.588425166
0.430874405,0.538642741,-0.31031484,0.685418548,-0.167683145,-1.529297031
-0.312949873,0.615744541,0.354779045,0.808051697,0.332454973,-0.279833465
0.220286708,0.247731821,-0.698187498,0.398367817,0.151245355,-0.410795669
0.231583381,-0.695497953,-1.358586354,0.467981383,-0.746663141,-1.451096844
0.545534318,0.617399293,-1.086976901,0.039230271,-0.107159058,-0.703655726
-0.848673829,0.209249927,0.127060406,-0.244580996,0.5660044,0.150620397
0.189736974,0.857007089,-0.444711267,0.21537179,-0.088524339,-0.466473598
-0.08229288,0.159136499,0.10761766,0.427780934,0.429853813,-0.233283187
0.40381894,0.32030258,0.05636672,-0.202929315,0.176670382,-0.494603775
0.034365239,-0.063303145,-0.030024935,-0.268560242,-0.202664876,-0.813940025
0.161664508,0.388028387,-0.11860319,-0.494549605,0.339331452,0.412228195
1.667915277,-2.036925169,-1.728216715,-1.701976871,-0.761970807,-1.341052878
0.100194827,0.314198451,-0.593999087,-0.697479674,0.28557132,-0.328101273
-0.086972658,-0.904782333,-0.830851386,-0.586145571,-0.818745595,-1.581712634
0.1268076,0.158760418,0.67535359,0.351736937,-0.009835596,-0.135340699
0.439592591,0.112343613,-0.626075111,-0.073155662,-0.523638319,-0.890927425
-0.001904526,0.225057234,-0.261648204,-0.353063258,0.198845993,-0.652653706
-0.311655541,0.264783383,0.123630206,-0.036998792,0.244260319,0.750921875
0.566828607,0.078089115,-0.625619514,-0.008470869,0.127895247,-0.508053919
0.288005611,0.318651854,0.215118561,0.095286746,0.244140238,0.225464764
-0.085472257,0.162772465,0.508552179,-0.122829445,0.546289907,0.36813609
-0.227710589,-0.73884709,-0.27428499,0.197310698,-0.405260212,-0.698632729
0.099042269,-0.057986929,-0.693004101,-0.126744908,0.005314686,-0.580743357
-0.726701847,0.075918584,0.705483067,0.063755751,-0.015182986,0.109801609
0.157858643,0.224135414,0.453621155,0.681789936,0.425321946,0.09544571
-0.23479242,-0.441896349,0.740818424,-0.167925856,-0.03485671,-0.382905581
0.057640359,0.208192553,0.651691671,-0.135615947,0.422271643,-0.438558446
0.800783157,-0.606798275,-1.352368594,-0.340855264,-0.198000184,-0.740156595
0.252950141,-0.804792573,-1.198762481,0.093989335,-0.708636689,-1.067357569
0.154743262,-1.030155038,-0.324933591,-0.517149808,-0.408107357,-0.909382977
0.113130853,-1.943864103,0.422258318,0.196783473,-0.031775452,-0.61662845
0.444011324,-0.380347554,-0.251770987,-0.113116685,-0.336177776,-0.735715768
0.472068378,0.202971723,0.148855998,-0.309207135,0.447419496,0.325443213
0.030866482,0.485955543,-0.031547082,-0.245595133,0.616847687,-0.252829662
2.158224196,1.303435462,2.307076074,0.747161542,-1.563787116,NA
-0.007984644,0.805719665,-0.911560596,-0.669178483,0.112055652,-1.109430558
0.181171031,0.962785796,0.578835839,0.277631263,0.149107771,-0.282090371
-0.143398572,1.012558815,0.589558026,-0.467707433,0.653957273,0.143947123
-0.283409178,0.673570884,0.430635875,-0.245360887,0.390734315,1.251247886
0.084384938,1.087037695,-0.781538853,-0.327201393,0.781667934,1.312259189
0.145394338,0.834051884,0.610341317,0.134270712,0.701992641,1.098228183
-0.205559044,2.169797236,1.408733385,0.344073104,1.170541278,0.664964283
-0.305602299,0.974448458,-0.532866636,-0.297011002,0.003273955,-0.387416633
-0.010836331,-0.202260126,-0.582608501,0.199081936,0.307705252,0.116470215
-0.258502841,-0.104791844,-0.133657012,0.05570883,-0.244266783,-1.100144924
-0.136054548,0.259673875,0.067800679,0.333578993,0.453039699,-0.05372616
0.038068861,0.09290979,0.104655628,-0.469842532,0.006119752,-0.037952577
-0.158772193,0.393425993,-0.04390868,-0.184441228,0.176371795,0.416257631
0.55805817,-0.344932238,-0.012209636,-0.468106126,-0.34344985,0.091017762
-0.096502175,1.212842908,1.045644751,-0.125242472,0.564686787,0.185490328
0.103106275,1.032386131,-0.424975569,0.000604757,0.279908222,0.472361692
-0.138073404,0.375222743,-0.252640307,0.740301832,-0.198411202,-0.119217681
-0.725460667,1.258553664,0.109184571,-0.350328469,0.768681909,-0.232329843
-0.293949821,0.331491353,-0.045181047,0.125128643,-0.214738602,-0.691099514
0.589721807,1.123688799,-0.416674207,0.284942883,0.514080814,0.395873377
-0.122837699,-0.365455359,-0.906407797,-0.153612102,-0.813384457,-0.546409183
0.558693123,-0.981580764,-0.903142765,-0.435412633,-1.096570857,-0.827654431
-0.30731899,-0.56220978,-0.396605556,-0.674539943,-0.261772886,-0.94364851
-0.197522782,-0.248086058,-0.792415339,-0.386674049,-0.121937088,-0.927462307
-0.339279123,-0.320500685,0.026927938,-0.646961494,-0.231217545,0.073520409
-0.030829414,0.154275867,0.677178685,0.424345415,0.389145161,0.410085175
0.551363899,0.031893982,-0.016161531,-0.086040379,-0.109651715,-0.4732621
0.103306099,0.167841763,0.552557001,0.920482489,0.216284165,0.666311371
-0.144054156,-0.422881304,-0.741679677,-0.363669802,-0.427413242,-0.998029835
0.391685421,0.498753745,0.514034638,0.175725154,0.365633793,0.305581816
-0.133447642,-0.359236513,-0.104295572,0.001832904,-0.042438907,-0.710838761
0.002143766,-0.382538314,-1.501643078,-0.064301552,-0.333712162,-1.004844203
-0.152955972,0.893071322,0.118815426,-0.029505574,0.552983244,0.318094914
0.206874482,0.211912875,-0.681600112,0.228668524,0.218555696,-0.827223172
-0.390622231,0.81969055,-0.0466207,0.245587979,0.599197396,1.073577189
0.085133918,0.594817776,0.49940721,0.277006095,0.234376377,-0.106106144
-0.33410867,-0.389490472,-0.141063992,-0.36889542,-0.295835386,-0.0634173
0.199425211,0.455186934,0.479073005,-0.093183068,0.146291628,0.452841387
0.23418723,0.549136357,-0.240117006,0.493907258,0.22641289,-0.732019562
0.270635374,0.454286659,0.326425387,0.461023398,-0.086501774,0.070314848
-0.045675904,0.231952841,-0.617352548,-0.088211785,0.025075595,-0.639799889
-0.042999638,-0.770465536,-0.110404387,0.330741879,0.36534255,-0.526703974
-0.281028959,0.222614424,-0.573043037,-0.259968684,0.452127169,1.787276413
0.07040248,-0.208358152,0.247671966,0.424069604,-0.470468702,-0.350595704
0.197719358,0.294974597,0.623323024,0.270735625,-0.326933792,1.478254787
0.054018732,-0.905360101,-0.455524993,-0.117197646,0.383220269,-0.287011202
0.083392406,0.929539214,1.26978309,1.14089036,0.561852889,1.406287915
NA,-1.424084677,0.708147739,0.409885457,NA,-2.691583548
0.290666933,-0.660109034,-0.000763936,-0.311167327,0.471252801,0.067460642
-0.621883794,-0.71945009,0.548816699,1.191255633,0.061783551,-0.024782211
0.323413558,1.216954511,0.770444173,0.120410747,-0.798536684,0.477760816
-0.187882899,1.299305486,-0.069260296,0.448225989,1.034703809,1.376589954
-0.378266479,1.61535313,-0.09660628,-0.326096098,0.969831264,1.376828344
-0.429284964,-0.151962125,0.50828573,-0.401333984,-0.314859672,0.280008202
-0.337957095,0.413755299,0.182109808,0.131400524,0.469221572,0.962394189
-0.027838572,0.448289752,0.572376423,0.309359549,0.636684762,0.803145418
0.045800166,0.252852332,0.448032522,0.344906394,0.156036252,0.306093451
-0.053916445,0.209067875,0.101048591,0.043187942,0.058012531,0.291197055
-0.053470554,0.256515112,0.586792114,0.323725555,0.064375035,0.686114671
-0.110673544,1.1083016,0.575966964,0.236371596,0.675037271,1.343539261
-0.150555511,-0.395460476,0.068906962,-0.242401409,-0.39247263,0.82448795
-0.586760586,1.303435462,3.697783054,1.390661827,-0.933557056,NA
0.665471815,0.108942577,0.072888626,0.277145634,-0.226270894,0.043379714
-0.20973761,-0.632961265,-0.285764169,-0.456360704,-0.606422467,-0.119727946
0.699809006,1.266172598,1.613869044,0.806507056,1.500799594,0.760689034
-0.463596539,0.069397336,-0.444361241,-0.167220396,-0.624035291,-0.118304047
0.362735583,-0.093753914,-0.566854045,-0.32753069,1.080114514,0.394091543
-0.491547391,0.464665655,0.131531213,0.392685463,-1.630877568,-0.47794547
-0.1287721,0.276463327,0.341192259,0.026026491,0.301246953,0.477705008
0.155393534,-0.351632206,0.583663898,0.823856279,0.136553786,1.118535622
0.074476726,0.396699351,0.287208779,0.105427033,0.196625198,0.332481638
0.14860908,-0.531613281,-1.694627725,-0.46673321,-0.321525235,-1.090169444
0.401591315,0.904743697,0.14318676,-0.081685908,0.512928306,-0.122454549
0.073759252,1.10095276,0.905537212,0.232154233,0.599480904,0.584726899
0.176253004,0.339312732,0.278163532,-0.182524303,-0.05726245,0.171501393
-0.004827409,0.34222736,0.442711392,0.02138654,0.337450968,0.084024394
0.17509582,1.011733737,0.379328314,-0.036212057,0.674853357,0.999702129
-0.043682772,-0.421852963,-0.024488141,-0.533185107,0.074697107,0.228869156
0.101114728,0.429548384,0.685376989,0.340485871,0.462947295,1.009777743
-0.049151706,0.756648055,0.744513276,0.228099624,0.519977047,0.869803017
-0.098846562,0.393149141,-0.237689364,-0.599368414,0.372368089,0.896782315
-0.056871371,0.200033944,0.384910983,0.002535312,-0.082095925,0.156692849
0.266576438,1.150864665,0.889926071,0.462164901,0.846649138,1.354038538
0.062311093,0.93452741,0.406480851,-0.065897827,0.606698022,0.791215575
0.009688772,0.548957082,0.570777852,0.025765354,0.397802788,1.388031343
-0.108570037,1.194640598,0.733397609,0.539233715,1.073481849,1.724136832
-0.135253428,-1.799012383,0.026529376,-0.734653541,-0.520117259,-0.678852522
0.017909758,0.616605499,0.003547322,-0.164380233,0.304939335,-0.74819538
0.053082237,0.66751003,-0.468168788,-1.208817032,-0.114014702,-0.78110076
0.278012681,1.641457248,-0.019064213,-0.734306969,1.34272762,1.848885368
0.034480814,0.324032274,0.290824914,-0.470201287,0.551371835,0.08315683
0.229326399,0.947488378,0.812867089,-0.528395531,0.657312435,0.840940987
-0.284126004,0.410683608,0.161890636,0.194420211,0.051210754,0.027836002
0.373626893,1.023674837,0.595542799,-0.665072223,0.812700046,0.961665078
0.108838164,0.408521174,0.433257917,-0.644053533,0.428732854,0.938230981
-0.969242054,0.502347311,-0.08726329,1.653206852,1.387069023,0.523957331
0.035765785,1.068965837,0.495598963,0.271852908,0.33320721,0.909387253
-0.125217939,0.338930087,0.067255054,-0.115755689,-0.298476217,-0.673184194
0.160739488,0.366950075,0.393591424,0.108245256,0.279866204,-0.010800424
0.29002876,0.534765947,-0.09946691,-0.294514752,0.480067397,0.189215958
0.071242267,-0.265596371,0.517039918,0.37846202,0.586027259,0.679244278
0.152397248,-1.121250697,-2.055958061,0.159016806,-0.773675197,-1.282412719
0.397013177,-0.241365171,-0.670679408,-0.648072076,-0.471846352,-0.181273232
0.174187328,0.496571904,0.146862539,0.152843347,0.165264545,-0.311706705
0.343209409,1.420008808,1.020717921,0.639176437,1.032553505,1.358289193
0.066548545,0.993185601,1.064652372,0.474155087,0.559513139,1.39118767
0.343845615,0.448794379,0.266926558,-0.10192916,0.065853377,-0.534267424
0.05195896,-0.237151822,0.003366573,1.046616264,-0.309331987,-0.376161129
0.105987193,2.030518656,0.757216853,0.307644385,0.667906307,-0.239189785
-0.029084842,0.646107461,0.124153735,-0.555697611,0.674690184,1.393774216
-0.294188648,-0.4227016,0.210811883,-0.116059623,0.210364744,-0.004905997
0.652010348,0.731905154,-0.253251955,0.319399153,-0.19809491,-0.452042257
0.171427318,0.113794824,0.102681261,0.247884842,0.61494042,-0.124918999
-0.139065543,0.642836863,0.030089651,-0.397929816,0.459162304,0.297312228
0.204602707,0.425967622,-0.521752953,0.020692072,-0.235141648,-0.915183191
0.107241841,0.381152714,0.457433556,0.105743649,0.335737781,1.158299309
-0.084391141,-0.635129999,-0.711355226,-0.087018319,-1.033062207,-0.07438987
-0.306860063,-0.17535826,-0.135524312,-0.012048281,0.418079128,-0.309431183
-0.385617569,-1.388073553,-0.153437361,0.62569283,0.381022479,-0.405911867
-0.304224328,1.25940209,-0.025341357,0.115273336,0.112061389,-0.383734502
0.04231423,0.668719383,-0.031047069,-0.228807275,-0.485052548,-0.491015561
0.168460448,0.494250408,0.106247382,-0.028809142,0.475167284,0.127057076
-0.466495102,-0.284626333,0.346844122,0.312427339,-0.134263167,0.339945931
-0.138521284,0.150732242,0.341049508,-0.035265416,0.197224863,0.850665309
-1.199776706,-1.172203282,-0.828463228,-2.278177314,-1.615182151,-0.674483163
-4.912002282,-1.443961767,-2.449416552,-2.894832607,0.199077857,0.911004443
0.290131965,0.232343103,-0.543220667,0.246632497,0.401131786,-0.842819623
0.619893821,0.202432544,-0.551195288,0.165859708,0.128088298,-0.921135261
-0.025859089,-0.74254074,0.46700992,-0.642920533,0.103122616,0.14547654
-1.387928718,0.552762255,3.476849385,-0.447363501,0.958736994,1.430175916
0.501540121,0.201980768,-0.983936174,-0.339697596,0.236873164,-0.545803169
-0.074931339,-0.455953993,-1.082764376,-0.048290802,-0.08665435,-1.038518272
-0.057882935,0.853421305,0.019687689,-0.058367768,0.583070452,0.694565969
-0.023011881,1.413374126,0.374933377,0.027697414,1.281929515,1.969183872
0.340597814,0.25447822,0.098314387,0.244382458,-0.101745985,0.208392461
-0.2806336,-0.098419467,0.254686892,-0.069871638,0.195721085,-0.412928482
0.022566433,-0.23418794,-0.364017192,-0.277668089,-0.331824844,-0.440016449
0.011214585,-1.144217676,-0.548334126,-0.188285773,-1.003583185,-1.096533133
0.139470223,0.361234017,-0.407730409,-0.094663723,0.292303024,-0.173443004
-0.18950022,1.017471699,0.355379209,0.630338701,0.461515119,1.166854122
-0.291683697,-0.443033309,-0.57475525,-0.31374367,-0.308433564,0.163968977
0.354305692,-0.339863367,-0.835231742,-0.193356973,-0.217241791,-0.328614963
-0.653500427,-1.452237341,-0.60808756,-0.932744601,-0.660828524,0.370448111
0.45979212,1.179410921,0.385584598,0.309972683,0.65415803,0.410054151
0.402385874,0.062249727,-0.47233998,-0.511187966,-0.232868095,-0.376148873
0.327560495,0.670692517,-0.120961562,-0.677830966,0.483908694,-0.535643042
0.028682966,-0.001007972,0.662219251,0.46084271,0.448520766,0.11315338
0.193903075,0.670009694,0.756360704,0.347427886,0.232090741,0.389627891
-0.489841483,0.185014337,0.425506955,0.91832462,0.379858059,0.684935351
0.514217907,-0.517272432,0.588506983,0.463391376,0.195353464,-0.18904714
-0.368470446,0.380309268,0.982381009,0.974717805,0.41044647,0.716478898
-0.914029694,0.588297971,1.334056031,0.858458808,-0.239850912,1.004351298
-0.048906024,0.077847515,0.717966524,0.42138256,0.020961413,0.694880315
0.237418137,0.83120137,0.803342708,0.514065725,0.714227384,1.417478973
-0.273164372,-0.581053236,-0.04422823,-0.224456149,-0.473006267,-0.073529689
-0.37621878,-0.443031564,0.338562696,-0.206719588,-0.626005612,-0.545653704
-0.948164544,-0.275275536,-0.578702063,-0.470191823,-0.386059675,-0.090166853
-0.284973919,-0.153686458,0.149578377,0.093540589,0.093366746,0.215649409
0.327532919,0.335953312,0.266883977,0.146600477,-0.00149609,-0.347627664
0.027849451,0.412863347,0.753964277,0.235667609,0.215061238,0.020729112
0.141742385,0.670250886,0.494225521,0.20100866,0.252320487,0.38283287
0.385674711,0.637745869,0.31780105,-0.108205723,0.117653111,0.480087703
0.210427604,0.533456871,1.002431751,0.682622146,0.562844426,0.590372938
0.591954727,0.479683317,0.074698343,0.503277713,0.797784588,1.121138369
-0.008433864,-0.143624419,-0.520928089,-0.523227702,-0.393221835,-0.62142301
-1.364229178,0.189245476,-0.526402083,0.039490316,0.065369978,0.998735419
0.219313924,0.000783997,-0.658004678,0.433179696,0.400767706,-0.585722264
-2.082039558,3.060185086,0.929337189,0.24928156,1.494263449,1.828207824
NA,NA,NA,NA,0.683233177,1.186169903
0.572822257,-0.406563187,-0.506936581,-0.000117239,-0.555049079,-1.008330402
0.221356707,-0.555500388,-0.608256433,-0.012112347,-0.395513565,-0.936413037
0.266776938,0.453341953,0.19121553,0.335529352,0.106591245,0.532567469
0.046857621,0.697091568,0.844768497,0.131097864,0.439764562,0.816562576
-0.015437915,-0.268957171,-0.28602523,-0.601564788,-0.499940966,-0.42993784
0.012867524,0.956343843,0.416993166,0.194110976,0.615992695,1.256165133
0.738434165,-0.749004143,0.812160425,-0.640208432,0.453627259,-1.747158032
0.052753374,-2.019926085,0.303136044,-0.055025509,-1.894957443,-0.414797539
0.105558522,0.147823226,-0.054709783,0.110647816,0.143808846,0.507677622
-0.270419417,-0.376416495,-0.19593868,0.100184558,0.187307975,-0.039343137
0.312512756,0.22196853,-0.055901581,0.206865517,-0.170159218,-0.304451721
0.3161482,0.920656705,0.775176858,0.373651193,0.664935668,0.480192403
0.330526319,0.259487147,0.860605483,0.525647014,0.264800852,0.174802655
0.222638826,0.5620769,0.408001715,0.308491382,0.62907236,0.373921712
0.100603263,0.935629062,0.7009392,0.457795518,0.752525927,0.30948906
0.285308871,0.652006971,0.54539425,0.097254733,0.572065076,0.237561739
0.264751446,-0.026635116,0.330397029,-0.025796816,-0.220459528,-0.254617038
0.164186788,0.132753187,-0.195134721,-0.247527749,0.044846735,-0.174474814
0.2933623,0.489105437,0.608493987,-0.045865228,0.00922931,-0.170600686
0.834656877,1.668575368,0.315782924,0.892641583,0.106706168,0.556246901
NA,0.794170131,-0.385238664,-2.355568218,NA,-0.468810455
-0.079664652,0.376556287,0.517456457,0.136471966,0.084012923,0.406035526
0.021743052,-0.293958892,0.338315691,0.00765478,0.508663436,0.25603725
-0.126262167,0.41523628,-0.281358116,-0.184350149,0.282133439,0.80694133
0.018070415,0.421182156,0.02031676,0.238608738,0.437248939,-0.13384604
0.147670375,-0.513562912,-0.246094439,-0.356666077,-0.240599505,-1.46153759
0.640589209,-1.172873858,-1.374066862,0.311395274,-1.038484608,-1.621998765
0.73257894,-1.837740422,-1.179207424,-1.231654563,-0.769789069,-0.689680639
-0.680736676,1.773816369,-1.365011593,-0.586863063,0.401961531,-1.003434372
0.122927845,-0.100656271,0.328930092,-1.245150867,0.065581327,0.325127526
-0.997281113,1.399199066,-1.237391536,-0.586061182,0.291180766,-0.942782156
0.351825735,0.788535927,0.636749127,0.407553972,0.381661648,0.552353157
-0.031043554,0.128163126,0.284705542,-0.189947523,0.395078755,-0.437023443
-0.348924548,-0.690527506,0.131428996,0.694524783,0.252540251,-0.347198589
0.058381768,-0.554210695,-0.132072047,-0.413440942,-0.279153476,-0.221936169
-0.049249634,-0.287367061,0.299438411,-0.309372217,0.012953415,-0.352743956
-0.303240338,0.098605339,-0.942543414,-0.143004769,0.01548429,-0.85959398
0.073252281,0.48411913,0.427329355,0.324188659,0.404683504,0.743483684
0.031795374,0.388819195,0.692660475,0.107846236,0.317315915,0.348487726
-0.359983414,1.046903432,-0.514013852,-0.439609599,-0.093468659,1.392105245
0.249878201,-0.396184156,-0.260324585,-0.196695114,-0.213506371,-0.409475552
-0.206589157,-0.020490636,0.713768976,0.660844349,-0.075785456,-0.119148631
-0.130129061,0.976859199,0.466557268,0.094481317,0.411322711,0.065726316
-0.057190751,0.410930704,-0.024144411,-0.243255942,0.222958844,0.915316735
0.214665033,0.690256437,0.39769383,-0.169781489,0.230296913,0.293756205
-0.188394651,-0.186213914,-0.26185611,0.141880667,0.788700425,-0.30602513
0.366744402,-0.325624863,-1.098471473,-0.233279159,-0.426677387,-1.324644658
0.095999637,1.339125998,0.370523066,-0.163527141,0.288141987,0.447056552
0.213319242,-0.926695157,-1.501482601,0.004688602,-0.669804976,-1.264204027
0.941241762,0.049322333,1.906009077,0.711573471,-0.189551002,-0.636272415
-0.210286499,0.483589647,0.578265823,0.496534369,0.244600339,0.639987632
-0.076565985,0.106166355,0.735505928,0.62242403,-0.218073659,0.717849452
0.772913117,-0.441649529,-0.477979447,1.903096979,-1.181485326,-0.273683094
-0.123503863,-0.119407425,0.173814641,0.428989899,-0.174274214,-0.455754786
-1.387928718,NA,NA,0.575320407,NA,NA
-0.958561858,-0.614832628,-0.913072484,0.904600585,-1.082559096,-0.667185461
0.996377647,0.270223619,-0.422911213,1.786868389,0.038740715,0.860116172
2.060832803,0.794170131,-0.262901903,1.565613438,1.135958002,0.332474952
0.060474959,0.692213115,0.420822837,0.528664413,0.157614369,-0.158694304
-1.776331539,NA,2.07872256,-1.147054359,1.145004738,1.186169903
-1.082811696,-1.743820503,-0.134262492,0.167317565,-0.812673403,-0.082321779
-0.474639842,-1.134373463,0.870186195,1.597545106,0.642228762,0.001553837
-0.70611313,-0.169064691,0.069691859,0.534364492,-0.075506771,-0.292725723
0.122835841,0.023452304,0.062751033,0.672473705,1.132431622,-0.318359055
0.151826509,0.600552537,0.08128533,0.607090031,0.185930622,0.835052976
0.937706578,0.053392076,-0.67760838,0.818443624,-0.342811697,-0.787701882
-0.64627475,1.112454285,-0.234273172,0.841372081,0.112146621,-0.432585697
0.820910844,0.119658492,0.347741905,-0.263560984,-0.121075172,0.949882225
0.310481581,0.719756487,-0.432271798,0.638009875,0.021818439,-0.398481215
0.473733387,-1.129326152,0.73908752,-0.252074721,-0.407793329,-0.432585697
0.074539935,-0.339886129,-0.307895806,0.042975949,-0.011955622,-0.467190543
0.051611427,0.55940639,0.105926037,0.172219301,-0.041675043,1.01001003
0.324494121,0.606706835,0.792071765,0.428560623,0.28014782,0.510894636
0.344562093,0.248235458,0.202014,0.205711384,0.116691109,1.313974794
-0.32781333,0.557188464,1.203424835,1.019163367,0.048972625,1.426134504
0.149026626,-0.1249466,0.449022227,0.556261939,0.050146844,-0.21904645
-0.005854239,-0.359892188,0.923536352,1.064585421,0.106073378,0.95717429
-1.210649705,0.794170131,NA,NA,1.494263449,NA
-0.160711788,4.698146601,0.062751033,1.617147431,1.405681016,2.531575229
0.139608144,-0.93283232,0.164826541,1.346481157,-0.770246214,1.34759328
0.245527564,0.30284283,0.602912787,0.968314417,-0.116388307,0.346973022
0.028654123,0.208072065,2.137738405,-0.602343723,0.224088712,1.427295132
-0.053503828,-0.204909037,0.467345756,0.937660298,-0.00522417,0.82155979
-1.367361611,2.487548944,1.780937268,-0.268905948,0.49973558,1.444379686
0.066442543,0.571282269,0.680975854,0.722193611,0.356388463,0.794698473
0.211945809,0.406871637,0.204265017,0.322012207,-0.095784537,-0.599189963
0.09364075,0.926623167,0.638144137,0.392647127,0.397290775,0.896622761
0.497384019,-0.653401673,NA,0.276196622,0.559997143,1.387378042
-0.275851486,-0.422242801,0.161339484,0.376509401,0.187266229,0.690184322
0.00139314,0.150658859,0.272084935,0.178724731,0.407773262,0.121487502
0.165830172,-0.105509374,-0.689373671,0.09949843,0.022898223,-0.705030514
0.180629916,0.577100519,1.615521676,0.343083322,-0.448660247,-0.119106784
0.041837849,-0.548039824,-0.745402678,-0.196054204,-0.340912865,-1.123089577
-0.140448729,-0.284843461,-0.517813034,-0.662050252,-0.125918116,-0.842551216
0.268704367,2.22354551,2.363330119,1.786613803,1.145004738,-3.049682138
-0.028933751,3.060185086,-2.137111133,0.770753391,-1.448927702,2.270958025
0.216143493,0.572672702,0.179008259,-0.086826683,0.159271371,0.151336686
-0.029975135,1.319047586,1.248349137,0.032676805,0.495397814,1.579527891
0.013590705,0.565953314,0.539842581,-0.113851992,-0.139144682,0.898928378
